0000: ba           DI      
0001: ba           DI      
6bb3: 45 62 00     ONIW    VV:62,$00
6bb6: 00           NOP     
6bb7: 00           NOP     
6bb8: 00           NOP     
6bb9: 22           INX     DE
6bba: 20 01        INRW    VV:01
6bbc: 01 40        LDAW    VV:40
6bbe: 40 40 40     CALL    $4040
6bc1: 01 0d        LDAW    VV:0D
6bc3: 2c           LDAX    (DE+)
6bc4: 32           INX     HL
6bc5: 00           NOP     
6bc6: 00           NOP     
6bc7: 00           NOP     
6bc8: 00           NOP     
6bc9: 10           EXA     
6bca: 10           EXA     
6bcb: 18           MOV     EAH,A
6bcc: 10           EXA     
6bcd: 14 10 12     LXI     BC,$1210
6bd0: 50           EXH     
6bd1: 51           DCR     A
6bd2: 7f 50        CALF    $0F50
6bd4: 50           EXH     
6bd5: 00           NOP     
6bd6: 00           NOP     
6bd7: 00           NOP     
6bd8: 00           NOP     
6bd9: 27 20        GTI     A,$20
6bdb: 00           NOP     
6bdc: 44 44 44     LXI     EA,$4444
6bdf: 44 44 44     LXI     EA,$4444
6be2: 00           NOP     
6be3: 28           illegal 
6be4: 38           illegal 
6be5: 00           NOP     
6be6: 00           NOP     
6be7: 00           NOP     
6be8: 00           NOP     
6be9: 3c           STAX    (DE+)
6bea: 2a           LDAX    (DE)
6beb: 08           MOV     A,EAH
6bec: 40 41 41     CALL    $4141
6bef: 41           INR     A
6bf0: 41           INR     A
6bf1: 40 08 28     CALL    $2808
6bf4: 30 00        DCRW    VV:00
6bf6: 00           NOP     
6bf7: 00           NOP     
6bf8: 00           NOP     
6bf9: 01 00        LDAW    VV:00
6bfb: 00           NOP     
6bfc: 00           NOP     
6bfd: 00           NOP     
6bfe: 60 18        ORA     V,A
6c00: 00           NOP     
6c01: 04 00 02     LXI     SP,$0200
6c04: 01 00        LDAW    VV:00
6c06: 00           NOP     
6c07: 00           NOP     
6c08: 00           NOP     
6c09: 32           INX     HL
6c0a: 2d           LDAX    (HL+)
6c0b: 0d           MOV     A,E
6c0c: 40 40 40     CALL    $4040
6c0f: 40 40 40     CALL    $4040
6c12: 0d           MOV     A,E
6c13: 2d           LDAX    (HL+)
6c14: 32           INX     HL
6c15: 00           NOP     
6c16: 00           NOP     
6c17: 00           NOP     
6c18: 00           NOP     
6c19: 06           illegal 
6c1a: 05 01 08     ANIW    VV:01,$08
6c1d: 48 08        SK      NV
6c1f: 28           illegal 
6c20: 08           MOV     A,EAH
6c21: 18           MOV     EAH,A
6c22: 09           MOV     A,EAL
6c23: 0d           MOV     A,E
6c24: 06           illegal 
6c25: 00           NOP     
6c26: 00           NOP     
6c27: 00           NOP     
6c28: 00           NOP     
6c29: 00           NOP     
6c2a: 00           NOP     
6c2b: 00           NOP     
6c2c: 00           NOP     
6c2d: 24 24 24     LXI     DE,$2424
6c30: 24 00 00     LXI     DE,$0000
6c33: 00           NOP     
6c34: 00           NOP     
6c35: 00           NOP     
6c36: 00           NOP     
6c37: 00           NOP     
6c38: 00           NOP     
6c39: 00           NOP     
6c3a: 00           NOP     
6c3b: 00           NOP     
6c3c: 00           NOP     
6c3d: a9           DCX     EA
6c3e: 24 64 24     LXI     DE,$2464
6c41: 00           NOP     
6c42: 00           NOP     
6c43: 00           NOP     
6c44: 00           NOP     
6c45: 00           NOP     
6c46: 00           NOP     
6c47: 00           NOP     
6c48: 00           NOP     
6c49: 00           NOP     
6c4a: 08           MOV     A,EAH
6c4b: 00           NOP     
6c4c: 00           NOP     
6c4d: 14 00 00     LXI     BC,$0000
6c50: 22           INX     DE
6c51: 00           NOP     
6c52: 00           NOP     
6c53: 41           INR     A
6c54: 00           NOP     
6c55: 00           NOP     
6c56: 00           NOP     
6c57: 00           NOP     
6c58: 14 14 14     LXI     BC,$1414
6c5b: 14 14 14     LXI     BC,$1414
6c5e: 14 14 14     LXI     BC,$1414
6c61: 14 14 14     LXI     BC,$1414
6c64: 14 00 00     LXI     BC,$0000
6c67: 00           NOP     
6c68: 00           NOP     
6c69: 00           NOP     
6c6a: 41           INR     A
6c6b: 00           NOP     
6c6c: 00           NOP     
6c6d: 22           INX     DE
6c6e: 00           NOP     
6c6f: 00           NOP     
6c70: 14 00 00     LXI     BC,$0000
6c73: 08           MOV     A,EAH
6c74: 00           NOP     
6c75: 00           NOP     
6c76: 00           NOP     
6c77: 00           NOP     
6c78: 00           NOP     
6c79: 02           INX     SP
6c7a: 01 01        LDAW    VV:01
6c7c: 00           NOP     
6c7d: 00           NOP     
6c7e: 68 00        MVI     V,$00
6c80: 00           NOP     
6c81: 05 05 02     ANIW    VV:05,$02
6c84: 00           NOP     
6c85: 00           NOP     
6c86: 00           NOP     
6c87: 00           NOP     
6c88: 00           NOP     
6c89: 06           illegal 
6c8a: 01 31        LDAW    VV:31
6c8c: 40 48 48     CALL    $4848
6c8f: 48 38        RLD     
6c91: 40 41 21     CALL    $2141
6c94: 3e           STAX    (DE-)
6c95: 00           NOP     
6c96: 00           NOP     
6c97: 00           NOP     
6c98: 40 70 48     CALL    $4870
6c9b: 04 02 01     LXI     SP,$0102
6c9e: 00           NOP     
6c9f: 01 02        LDAW    VV:02
6ca1: 04 48 70     LXI     SP,$7048
6ca4: 40 00 00     CALL    $0000
6ca7: 00           NOP     
6ca8: 00           NOP     
6ca9: 40 40 7f     CALL    $7F40
6cac: 40 40 40     CALL    $4040
6caf: 40 40 45     CALL    $4540
6cb2: 0d           MOV     A,E
6cb3: 2a           LDAX    (DE)
6cb4: 30 00        DCRW    VV:00
6cb6: 00           NOP     
6cb7: 00           NOP     
6cb8: 00           NOP     
6cb9: 1e           MOV     H,A
6cba: 22           INX     DE
6cbb: 21           JB      
6cbc: 01 40        LDAW    VV:40
6cbe: 40 40 40     CALL    $4040
6cc1: 40 01 21     CALL    $2101
6cc4: 23           DCX     DE
6cc5: 00           NOP     
6cc6: 00           NOP     
6cc7: 00           NOP     
6cc8: 00           NOP     
6cc9: 40 40 7f     CALL    $7F40
6ccc: 40 40 40     CALL    $4040
6ccf: 40 40 40     CALL    $4040
6cd2: 01 21        LDAW    VV:21
6cd4: 3e           STAX    (DE-)
6cd5: 00           NOP     
6cd6: 00           NOP     
6cd7: 00           NOP     
6cd8: 00           NOP     
6cd9: 40 40 7f     CALL    $7F40
6cdc: 40 40 40     CALL    $4040
6cdf: 40 4c 40     CALL    $404C
6ce2: 40 40 63     CALL    $6340
6ce5: 00           NOP     
6ce6: 00           NOP     
6ce7: 00           NOP     
6ce8: 00           NOP     
6ce9: 40 40 7f     CALL    $7F40
6cec: 40 40 40     CALL    $4040
6cef: 40 0c 00     CALL    $000C
6cf2: 00           NOP     
6cf3: 00           NOP     
6cf4: 03           DCX     SP
6cf5: 00           NOP     
6cf6: 00           NOP     
6cf7: 00           NOP     
6cf8: 00           NOP     
6cf9: 1e           MOV     H,A
6cfa: 22           INX     DE
6cfb: 21           JB      
6cfc: 01 40        LDAW    VV:40
6cfe: 40 40 48     CALL    $4840
6d01: 48 09        illegal 
6d03: 29           LDAX    (BC)
6d04: 3b           STAX    (HL)
6d05: 00           NOP     
6d06: 00           NOP     
6d07: 00           NOP     
6d08: 00           NOP     
6d09: 40 7f 40     CALL    $407F
6d0c: 40 00 00     CALL    $0000
6d0f: 00           NOP     
6d10: 00           NOP     
6d11: 40 40 7f     CALL    $7F40
6d14: 40 00 00     CALL    $0000
6d17: 00           NOP     
6d18: 00           NOP     
6d19: 00           NOP     
6d1a: 00           NOP     
6d1b: 40 40 40     CALL    $4040
6d1e: 7f 40        CALF    $0F40
6d20: 40 40 00     CALL    $0040
6d23: 00           NOP     
6d24: 00           NOP     
6d25: 00           NOP     
6d26: 00           NOP     
6d27: 00           NOP     
6d28: 00           NOP     
6d29: 30 20        DCRW    VV:20
6d2b: 00           NOP     
6d2c: 40 40 40     CALL    $4040
6d2f: 40 00 20     CALL    $2000
6d32: 3f           STAX    (HL-)
6d33: 00           NOP     
6d34: 00           NOP     
6d35: 00           NOP     
6d36: 00           NOP     
6d37: 00           NOP     
6d38: 00           NOP     
6d39: 40 40 7f     CALL    $7F40
6d3c: 48 48        SKIT    FAD
6d3e: 04 10 02     LXI     SP,$0210
6d41: 60 41        ADD     A,A
6d43: 40 40 00     CALL    $0040
6d46: 00           NOP     
6d47: 00           NOP     
6d48: 00           NOP     
6d49: 40 40 7f     CALL    $7F40
6d4c: 40 40 40     CALL    $4040
6d4f: 40 40 40     CALL    $4040
6d52: 40 40 60     CALL    $6040
6d55: 00           NOP     
6d56: 00           NOP     
6d57: 00           NOP     
6d58: 40 7f 40     CALL    $407F
6d5b: 41           INR     A
6d5c: 02           INX     SP
6d5d: 04 08 04     LXI     SP,$0408
6d60: 02           INX     SP
6d61: 41           INR     A
6d62: 40 7f 40     CALL    $407F
6d65: 00           NOP     
6d66: 00           NOP     
6d67: 00           NOP     
6d68: 40 7f 41     CALL    $417F
6d6b: 42           INR     B
6d6c: 00           NOP     
6d6d: 04 08 00     LXI     SP,$0008
6d70: 10           EXA     
6d71: 60 40        ADD     V,A
6d73: 7f 40        CALF    $0F40
6d75: 00           NOP     
6d76: 00           NOP     
6d77: 00           NOP     
6d78: 00           NOP     
6d79: 3e           STAX    (DE-)
6d7a: 21           JB      
6d7b: 01 40        LDAW    VV:40
6d7d: 40 40 40     CALL    $4040
6d80: 40 40 01     CALL    $0140
6d83: 21           JB      
6d84: 3e           STAX    (DE-)
6d85: 00           NOP     
6d86: 00           NOP     
6d87: 00           NOP     
6d88: 40 40 7f     CALL    $7F40
6d8b: 48 48        SKIT    FAD
6d8d: 48 48        SKIT    FAD
6d8f: 08           MOV     A,EAH
6d90: 08           MOV     A,EAH
6d91: 08           MOV     A,EAH
6d92: 01 05        LDAW    VV:05
6d94: 06           illegal 
6d95: 00           NOP     
6d96: 00           NOP     
6d97: 00           NOP     
6d98: 00           NOP     
6d99: 3e           STAX    (DE-)
6d9a: 21           JB      
6d9b: 01 40        LDAW    VV:40
6d9d: 40 40 40     CALL    $4040
6da0: 50           EXH     
6da1: 40 21 21     CALL    $2121
6da4: 5e 00        BIT     6,VV:00
6da6: 00           NOP     
6da7: 00           NOP     
6da8: 40 40 7f     CALL    $7F40
6dab: 48 48        SKIT    FAD
6dad: 08           MOV     A,EAH
6dae: 08           MOV     A,EAH
6daf: 18           MOV     EAH,A
6db0: 08           MOV     A,EAH
6db1: 28           illegal 
6db2: 01 45        LDAW    VV:45
6db4: 46 00        ADI     A,$00
6db6: 00           NOP     
6db7: 00           NOP     
6db8: 00           NOP     
6db9: 62           RETI    
6dba: 25 05 40     GTIW    VV:05,$40
6dbd: 40 40 40     CALL    $4040
6dc0: 40 40 09     CALL    $0940
6dc3: 29           LDAX    (BC)
6dc4: 33           DCX     HL
6dc5: 00           NOP     
6dc6: 00           NOP     
6dc7: 00           NOP     
6dc8: 03           DCX     SP
6dc9: 00           NOP     
6dca: 00           NOP     
6dcb: 40 40 40     CALL    $4040
6dce: 7f 40        CALF    $0F40
6dd0: 40 40 00     CALL    $0040
6dd3: 00           NOP     
6dd4: 03           DCX     SP
6dd5: 00           NOP     
6dd6: 00           NOP     
6dd7: 00           NOP     
6dd8: 00           NOP     
6dd9: 3f           STAX    (HL-)
6dda: 20 00        INRW    VV:00
6ddc: 40 40 40     CALL    $4040
6ddf: 40 40 00     CALL    $0040
6de2: 20 3f        INRW    VV:3F
6de4: 00           NOP     
6de5: 00           NOP     
6de6: 00           NOP     
6de7: 00           NOP     
6de8: 00           NOP     
6de9: 03           DCX     SP
6dea: 04 08 10     LXI     SP,$1008
6ded: 20 40        INRW    VV:40
6def: 20 10        INRW    VV:10
6df1: 08           MOV     A,EAH
6df2: 04 03 00     LXI     SP,$0003
6df5: 00           NOP     
6df6: 00           NOP     
6df7: 00           NOP     
6df8: 03           DCX     SP
6df9: 04 18 60     LXI     SP,$6018
6dfc: 30 08        DCRW    VV:08
6dfe: 04 08 30     LXI     SP,$3008
6e01: 60 18        ORA     V,A
6e03: 04 03 00     LXI     SP,$0003
6e06: 00           NOP     
6e07: 40 41 60     CALL    $6041
6e0a: 02           INX     SP
6e0b: 10           EXA     
6e0c: 04 08 08     LXI     SP,$0808
6e0f: 04 10 02     LXI     SP,$0210
6e12: 60 41        ADD     A,A
6e14: 40 00 00     CALL    $0000
6e17: 00           NOP     
6e18: 00           NOP     
6e19: 01 02        LDAW    VV:02
6e1b: 40 44 40     CALL    $4044
6e1e: 78 40        CALF    $0840
6e20: 44 40 02     LXI     EA,$0240
6e23: 01 00        LDAW    VV:00
6e25: 00           NOP     
6e26: 00           NOP     
6e27: 00           NOP     
6e28: 00           NOP     
6e29: 41           INR     A
6e2a: 60 50        ADC     V,A
6e2c: 40 48 40     CALL    $4048
6e2f: 44 40 42     LXI     EA,$4240
6e32: 61           DAA     
6e33: 00           NOP     
6e34: 00           NOP     
6e35: 00           NOP     
6e36: 00           NOP     
6e37: 00           NOP     
6e38: 00           NOP     
6e39: 00           NOP     
6e3a: 00           NOP     
6e3b: 00           NOP     
6e3c: 7f 40        CALF    $0F40
6e3e: 40 40 40     CALL    $4040
6e41: 00           NOP     
6e42: 00           NOP     
6e43: 00           NOP     
6e44: 00           NOP     
6e45: 00           NOP     
6e46: 00           NOP     
6e47: 00           NOP     
6e48: 01 00        LDAW    VV:00
6e4a: 02           INX     SP
6e4b: 00           NOP     
6e4c: 04 00 08     LXI     SP,$0800
6e4f: 00           NOP     
6e50: 10           EXA     
6e51: 00           NOP     
6e52: 20 00        INRW    VV:00
6e54: 40 00 00     CALL    $0000
6e57: 00           NOP     
6e58: 00           NOP     
6e59: 00           NOP     
6e5a: 00           NOP     
6e5b: 00           NOP     
6e5c: 40 40 40     CALL    $4040
6e5f: 40 7f 00     CALL    $007F
6e62: 00           NOP     
6e63: 00           NOP     
6e64: 00           NOP     
6e65: 00           NOP     
6e66: 00           NOP     
6e67: 00           NOP     
6e68: 00           NOP     
6e69: 00           NOP     
6e6a: 00           NOP     
6e6b: 02           INX     SP
6e6c: 00           NOP     
6e6d: 01 00        LDAW    VV:00
6e6f: 01 00        LDAW    VV:00
6e71: 02           INX     SP
6e72: 00           NOP     
6e73: 00           NOP     
6e74: 00           NOP     
6e75: 00           NOP     
6e76: 00           NOP     
6e77: 00           NOP     
6e78: 00           NOP     
6e79: 00           NOP     
6e7a: 00           NOP     
6e7b: 00           NOP     
6e7c: 00           NOP     
6e7d: 00           NOP     
6e7e: 00           NOP     
6e7f: 00           NOP     
6e80: 00           NOP     
6e81: 00           NOP     
6e82: 00           NOP     
6e83: 00           NOP     
6e84: 00           NOP     
6e85: 00           NOP     
6e86: 00           NOP     
6e87: 00           NOP     
6e88: 00           NOP     
6e89: 00           NOP     
6e8a: 00           NOP     
6e8b: 00           NOP     
6e8c: 00           NOP     
6e8d: 01 00        LDAW    VV:00
6e8f: 02           INX     SP
6e90: 00           NOP     
6e91: 00           NOP     
6e92: 00           NOP     
6e93: 00           NOP     
6e94: 00           NOP     
6e95: 00           NOP     
6e96: 00           NOP     
6e97: 00           NOP     
6e98: 00           NOP     
6e99: 20 10        INRW    VV:10
6e9b: 40 40 40     CALL    $4040
6e9e: 40 40 40     CALL    $4040
6ea1: 04 38 40     LXI     SP,$4038
6ea4: 40 00 00     CALL    $0000
6ea7: 00           NOP     
6ea8: 40 7f 24     CALL    $247F
6eab: 04 40 40     LXI     SP,$4040
6eae: 40 40 40     CALL    $4040
6eb1: 40 04 24     CALL    $2404
6eb4: 38           illegal 
6eb5: 00           NOP     
6eb6: 00           NOP     
6eb7: 00           NOP     
6eb8: 00           NOP     
6eb9: 38           illegal 
6eba: 24 04 40     LXI     DE,$4004
6ebd: 40 40 40     CALL    $4040
6ec0: 40 04 24     CALL    $2404
6ec3: 24 00 00     LXI     DE,$0000
6ec6: 00           NOP     
